  Solution.cpp
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(14): warning C4005: “INT_MIN”: 宏重定义
  d:\study software\microsoft visual studio 14.0\vc\include\limits.h(34): note: 参见“INT_MIN”的前一个定义
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(43): warning C4091: “typedef ”: 没有声明变量时忽略“seqstack”的左侧
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(53): warning C4091: “typedef ”: 没有声明变量时忽略“seqqueue”的左侧
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(24): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(83): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(113): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(122): warning C4018: “>”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(187): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(244): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(406): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(833): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(842): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(852): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(910): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1007): warning C4018: “<”: 有符号/无符号不匹配
