  Solution.cpp
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(14): warning C4005: “INT_MIN”: 宏重定义
  e:\study program files\vc\include\limits.h(34): note: 参见“INT_MIN”的前一个定义
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(43): warning C4091: “typedef ”: 没有声明变量时忽略“seqstack”的左侧
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(53): warning C4091: “typedef ”: 没有声明变量时忽略“seqqueue”的左侧
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(285): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(294): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(304): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(362): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(421): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(500): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(514): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(541): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(544): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(770): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(775): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(800): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(819): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(846): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(847): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(855): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(862): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(866): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(878): warning C4244: “初始化”: 从“double”转换到“size_t”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(878): warning C4244: “初始化”: 从“double”转换到“const size_t”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(902): warning C4244: “初始化”: 从“__int64”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(965): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1034): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1042): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1061): warning C4805: “==”: 在操作中将类型“int”与类型“bool”混合不安全
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1220): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1246): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1285): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1294): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1298): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1345): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1396): warning C4244: “=”: 从“double”转换到“long”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1467): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1479): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1482): warning C4018: “>=”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1493): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1496): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1525): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1530): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1664): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1712): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1792): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1808): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1823): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1843): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1845): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1863): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1879): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1972): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1986): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2030): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2055): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2057): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2072): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2092): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2119): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2122): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2144): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2148): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2173): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2265): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2267): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2281): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2298): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2312): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2331): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2345): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2362): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2381): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2383): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2401): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2460): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2530): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2567): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2574): warning C4018: “>”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2589): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2591): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2612): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2615): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2701): warning C4018: “>”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2743): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2747): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2794): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2829): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2833): warning C4018: “<”: 有符号/无符号不匹配
e:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2853): warning C4018: “<”: 有符号/无符号不匹配
